City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
178,Harper,LR,2022-01-27 02:27:32,4.375,-7.7169,78.84,82,15,6.8
179,Tiksi,RU,2022-01-27 02:27:32,71.6872,128.8694,0.54,88,73,17.2
180,Taltal,CL,2022-01-27 02:27:33,-25.4,-70.4833,66.38,83,19,3.47
181,Arraial Do Cabo,BR,2022-01-27 02:27:33,-22.9661,-42.0278,75.54,86,5,25.7
182,Tuatapere,NZ,2022-01-27 02:28:34,-46.1333,167.6833,57.81,49,19,8.9
183,Luganville,VU,2022-01-27 02:28:34,-15.5333,167.1667,87.71,68,100,10.16
184,Zeya,RU,2022-01-27 02:28:34,53.75,127.2667,-0.63,69,39,1.54
185,Kodiak,US,2022-01-27 02:25:05,57.79,-152.4072,35.11,87,100,12.66
186,Harboore,DK,2022-01-27 02:28:35,56.6175,8.1807,45.21,92,100,32.12
187,Iacobeni,RO,2022-01-27 02:28:35,47.4333,25.3167,16.52,84,97,4.29
188,Aksu,CN,2022-01-27 02:28:35,41.1231,80.2644,20.32,64,0,1.21
189,Luderitz,NA,2022-01-27 02:28:36,-26.6481,15.1594,68.13,71,3,19.57
190,Palu,ID,2022-01-27 02:28:36,-0.8917,119.8707,81.01,84,100,1.28
191,Masuguru,TZ,2022-01-27 02:28:37,-11.3667,38.4167,70.65,96,100,2.84
192,Norden,DE,2022-01-27 02:28:37,53.6,7.2,43.0,84,100,29.28
193,Margate,GB,2022-01-27 02:28:37,51.3813,1.3862,44.31,82,96,4.0
194,Nong Phai,TH,2022-01-27 02:28:38,15.9903,101.0618,85.12,35,11,3.02
195,Iqaluit,CA,2022-01-27 02:28:38,63.7506,-68.5145,-24.07,76,0,3.44
196,Yuzhnyy,RU,2022-01-27 02:28:38,53.2542,83.6936,5.38,85,75,6.71
197,Morondava,MG,2022-01-27 02:20:40,-20.2833,44.2833,77.97,82,0,6.35
198,Cayenne,GF,2022-01-27 02:20:47,4.9333,-52.3333,73.44,100,75,2.3
199,Pagudpud,PH,2022-01-27 02:28:39,18.5616,120.7868,80.56,94,100,15.66
200,Mastic Beach,US,2022-01-27 02:28:40,40.7668,-72.8521,23.04,49,0,1.01
201,Mecca,SA,2022-01-27 02:28:40,21.4267,39.8261,63.97,54,94,15.5
202,Ponta Do Sol,PT,2022-01-27 02:28:40,32.6667,-17.1,59.72,76,51,5.61
203,Isangel,VU,2022-01-27 02:28:41,-19.55,169.2667,86.11,84,100,4.61
204,Marsa Matruh,EG,2022-01-27 02:28:41,31.3525,27.2453,44.8,76,40,11.5
205,Cooma,AU,2022-01-27 02:28:42,-36.2333,149.1333,76.77,46,54,12.66
206,Ust-Nera,RU,2022-01-27 02:28:42,64.5667,143.2,-34.02,96,62,2.95
207,Rio Grande City,US,2022-01-27 02:28:42,26.3798,-98.8203,61.75,76,95,15.01
208,Ponca City,US,2022-01-27 02:25:00,36.707,-97.0856,30.69,88,100,4.61
209,Palmer,US,2022-01-27 02:28:43,42.1584,-72.3287,15.91,61,0,0.0
210,Weligama,LK,2022-01-27 02:28:44,5.9667,80.4167,73.26,83,100,3.89
211,Ola,RU,2022-01-27 02:28:44,59.5833,151.2833,-8.86,75,100,10.18
212,Dingle,PH,2022-01-27 02:28:44,10.9995,122.6711,83.26,76,96,10.27
213,George Town,MY,2022-01-27 02:28:45,5.4112,100.3354,84.13,86,20,3.44
214,Korem,ET,2022-01-27 02:28:45,12.5058,39.5228,47.01,70,1,3.11
215,Talnakh,RU,2022-01-27 02:28:46,69.4865,88.3972,1.2,96,100,14.92
216,Shenjiamen,CN,2022-01-27 02:28:46,29.9576,122.298,48.78,89,100,16.04
217,Upernavik,GL,2022-01-27 02:28:46,72.7868,-56.1549,5.11,85,100,11.54
218,Kukmor,RU,2022-01-27 02:28:47,56.1855,50.8944,2.73,97,99,6.49
219,Umm Lajj,SA,2022-01-27 02:28:47,25.0213,37.2685,62.94,54,35,21.68
220,Gilbues,BR,2022-01-27 02:28:47,-9.8317,-45.3439,71.6,86,40,3.4
221,Nanortalik,GL,2022-01-27 02:28:48,60.1432,-45.2371,22.24,76,100,18.72
222,Poronaysk,RU,2022-01-27 02:28:48,49.2167,143.1167,5.77,83,19,5.73
223,Boulder,US,2022-01-27 02:25:56,40.0833,-105.3505,26.13,68,40,3.0
224,Balkhash,KZ,2022-01-27 02:28:49,46.844,74.9804,-5.19,84,0,4.47
225,Labuhan,ID,2022-01-27 02:20:52,-6.8844,112.2051,82.42,76,100,10.33
226,Mahbubnagar,IN,2022-01-27 02:28:49,16.7333,77.9833,61.79,53,8,7.29
227,Vestmannaeyjar,IS,2022-01-27 02:29:50,63.4427,-20.2734,36.1,66,87,3.27
228,Mountain Home,US,2022-01-27 02:29:51,43.133,-115.6912,27.34,100,100,0.0
229,Sagarejo,GE,2022-01-27 02:29:52,41.734,45.3315,28.83,90,100,4.18
230,Kendari,ID,2022-01-27 02:29:52,-3.945,122.4989,86.74,62,100,1.63
231,Saint-Georges,GD,2022-01-27 02:29:36,12.0564,-61.7485,76.68,78,40,5.75
232,Xai-Xai,MZ,2022-01-27 02:29:53,-25.0519,33.6442,74.52,95,92,5.23
233,Cabo San Lucas,MX,2022-01-27 02:25:05,22.8909,-109.9124,71.15,67,0,1.01
234,Shaoyang,CN,2022-01-27 02:29:53,27.2315,111.4525,38.37,88,100,4.94
235,Kingston,JM,2022-01-27 02:29:48,17.997,-76.7936,77.95,85,40,1.01
236,Bairnsdale,AU,2022-01-27 02:29:54,-37.8333,147.6167,82.06,63,99,1.01
237,Kolda,SN,2022-01-27 02:29:54,12.8833,-14.95,71.53,15,67,2.21
238,Puerto Escondido,MX,2022-01-27 02:29:55,15.85,-97.0667,77.65,68,12,4.14
239,Hofn,IS,2022-01-27 02:29:55,64.2539,-15.2082,30.79,53,100,9.51
240,San Rafael,AR,2022-01-27 02:29:56,-34.6177,-68.3301,65.73,78,96,17.58
241,Bahir Dar,ET,2022-01-27 02:29:56,11.5936,37.3908,61.09,47,15,3.89
242,Adrar,MR,2022-01-27 02:29:04,20.5022,-10.0711,64.09,16,5,8.08
243,Masindi,UG,2022-01-27 02:29:56,1.6744,31.715,69.15,35,63,0.74
244,Iwanai,JP,2022-01-27 02:29:57,42.9744,140.5089,31.5,78,100,12.17
245,Sept-Iles,CA,2022-01-27 02:29:57,50.2001,-66.3821,-9.94,70,0,1.01
246,Qasigiannguit,GL,2022-01-27 02:29:58,68.8193,-51.1922,12.45,72,98,7.52
247,Nalut,LY,2022-01-27 02:29:58,30.3333,10.85,38.19,54,94,8.93
248,Hithadhoo,MV,2022-01-27 02:29:58,-0.6,73.0833,81.63,74,94,19.77
249,Diego De Almagro,CL,2022-01-27 02:29:59,-26.3667,-70.05,65.14,50,0,2.66
250,Bambous Virieux,MU,2022-01-27 02:29:59,-20.3428,57.7575,73.22,88,40,4.61
251,Puerto Del Rosario,ES,2022-01-27 02:30:00,28.5004,-13.8627,60.48,82,47,6.91
252,Ampanihy,MG,2022-01-27 02:30:00,-24.7,44.75,66.25,89,0,5.5
253,Bonthe,SL,2022-01-27 02:30:01,7.5264,-12.505,77.36,82,51,4.29
254,Kavaratti,IN,2022-01-27 02:30:02,10.5669,72.642,77.47,65,89,9.84
255,Luanda,AO,2022-01-27 02:30:03,-8.8368,13.2343,77.0,88,75,5.75
256,Takoradi,GH,2022-01-27 02:30:03,4.8845,-1.7554,77.76,88,0,4.21
257,Lufilufi,WS,2022-01-27 02:26:23,-13.8745,-171.5986,82.18,77,29,14.05
258,Tukrah,LY,2022-01-27 02:30:04,32.5341,20.5791,52.39,65,91,15.23
259,Sopelana,ES,2022-01-27 02:30:05,43.3789,-2.9831,44.55,89,0,1.01
260,Mangrol,IN,2022-01-27 02:30:06,21.1167,70.1167,60.6,45,0,10.67
261,Senno,RU,2022-01-27 02:30:07,59.5336,33.9167,16.27,89,100,7.94
262,Faya,SA,2022-01-27 02:30:09,18.3851,42.4509,55.51,60,28,5.64
263,Caravelas,BR,2022-01-27 02:30:09,-17.7125,-39.2481,74.41,93,56,3.96
264,Lata,PT,2022-01-27 02:30:09,40.1629,-8.3327,48.61,77,71,5.17
265,Amazar,RU,2022-01-27 02:30:10,53.858,120.875,1.38,81,75,2.57
266,Oranjemund,NA,2022-01-27 02:30:10,-28.55,16.4333,63.72,87,91,13.85
267,Hvide Sande,DK,2022-01-27 02:30:10,56.0045,8.1294,45.18,92,100,33.15
268,Camacupa,AO,2022-01-27 02:30:11,-12.0167,17.4833,61.84,93,100,1.79
269,Ribeira Grande,PT,2022-01-27 02:30:11,38.5167,-28.7,59.7,79,25,12.75
270,Santa Vitoria Do Palmar,BR,2022-01-27 02:30:11,-33.5189,-53.3681,71.31,87,100,16.42
271,Santa Maria,BR,2022-01-27 02:30:12,-29.6842,-53.8069,76.3,94,40,0.0
272,Ahipara,NZ,2022-01-27 02:31:13,-35.1667,173.1667,71.85,54,1,16.11
273,Komsomolskiy,UZ,2022-01-27 02:31:15,40.4272,71.7189,27.82,80,0,4.61
274,Ano Lekhonia,GR,2022-01-27 02:31:16,39.3333,23.05,37.06,62,2,7.23
275,Hazorasp,UZ,2022-01-27 02:31:17,41.3194,61.0742,19.24,77,0,10.45
276,Hammerfest,NO,2022-01-27 02:27:39,70.6634,23.6821,27.05,100,75,1.14
277,Mersing,MY,2022-01-27 02:31:18,2.4312,103.8405,84.11,70,40,8.05
278,Touros,BR,2022-01-27 02:31:18,-5.1989,-35.4608,77.9,77,100,10.76
279,Grand Gaube,MU,2022-01-27 02:31:18,-20.0064,57.6608,73.38,70,17,4.0
280,Aginskoye,RU,2022-01-27 02:31:19,51.1,114.53,0.37,86,36,5.26
281,Qaqortoq,GL,2022-01-27 02:31:19,60.7167,-46.0333,23.5,59,97,20.83
282,Zhigansk,RU,2022-01-27 02:31:20,66.7697,123.3711,-22.13,100,65,5.68
283,Upington,ZA,2022-01-27 02:31:20,-28.4478,21.2561,73.78,38,0,2.3
284,Bridgeton,US,2022-01-27 02:31:20,39.4273,-75.2341,25.9,66,0,3.44
285,Abha,SA,2022-01-27 02:31:21,18.2164,42.5053,55.22,76,0,9.22
286,Villamontes,BO,2022-01-27 02:31:21,-21.25,-63.5,75.2,82,100,4.9
287,Provideniya,RU,2022-01-27 02:31:21,64.3833,-173.3,-2.09,71,75,4.47
288,Coahuayana,MX,2022-01-27 02:31:22,18.7333,-103.6833,78.28,77,100,2.04
289,Goderich,CA,2022-01-27 02:30:30,43.7501,-81.7165,13.91,61,95,9.22
290,Grindavik,IS,2022-01-27 02:31:22,63.8424,-22.4338,28.87,86,0,9.22
291,Kanadey,RU,2022-01-27 02:31:23,53.1679,47.5264,-6.3,100,53,3.09
292,Pisco,PE,2022-01-27 02:31:24,-13.7,-76.2167,69.85,78,0,19.57
293,Yumen,CN,2022-01-27 02:31:25,40.2833,97.2,22.17,39,92,8.12
294,Guasca,CO,2022-01-27 02:31:25,4.866,-73.8775,53.96,96,99,2.28
295,Los Llanos De Aridane,ES,2022-01-27 02:31:26,28.6585,-17.9182,55.15,78,75,7.0
296,Katsuura,JP,2022-01-27 02:31:26,35.1333,140.3,53.19,60,100,12.3
